Unique ID,Site Name,Online Year,Turbine Manufacturer,Turbine Model,Tower Type,Turbine MW,Total Height,Tower/Hub Height,Blade Length,Rotor Diameter,Rotor Swept Area,Latitude-Decimal Degrees,Longitude-Decimal Degrees,State,County,Attribute Confidence,Location Confidence,WENDI Site Name,EIA Site Name,FAA-JDATE,FAA-AGL,FAA-ORS,Image Source Name,Image Source Year,Comments
32286,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5032,-100.7197,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007238,104,48-017134,Bing Maps Aerial,unknown,AGL and total height do not match
32288,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5038,-100.6889,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007252,104,48-017182,Bing Maps Aerial,unknown,AGL and total height do not match
32289,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5039,-100.7056,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007259,104,48-017188,Bing Maps Aerial,unknown,AGL and total height do not match
32291,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5041,-100.7392,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007238,104,48-017142,Bing Maps Aerial,unknown,AGL and total height do not match
32294,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5048,-100.7229,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007238,104,48-017135,Bing Maps Aerial,unknown,AGL and total height do not match
32297,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5052,-100.6918,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007259,104,48-017193,Bing Maps Aerial,unknown,AGL and total height do not match
32298,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5052,-100.7421,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2011063,104,48-017143,Bing Maps Aerial,unknown,AGL and total height do not match
32299,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5053,-100.7084,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007266,104,48-017187,Bing Maps Aerial,unknown,AGL and total height do not match
32305,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.506,-100.7258,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007238,104,48-017136,Bing Maps Aerial,unknown,AGL and total height do not match
32307,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.507,-100.7111,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007238,104,48-017145,Bing Maps Aerial,unknown,AGL and total height do not match
32310,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5081,-100.7141,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007238,104,48-017146,Bing Maps Aerial,unknown,AGL and total height do not match
32313,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5094,-100.7169,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007238,104,48-017147,Bing Maps Aerial,unknown,AGL and total height do not match
32315,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5099,-100.7019,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017018,Bing Maps Aerial,unknown,AGL and total height do not match
32316,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.51,-100.7318,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007238,104,48-017144,Bing Maps Aerial,unknown,AGL and total height do not match
32319,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5108,-100.7197,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007238,104,48-017148,Bing Maps Aerial,unknown,AGL and total height do not match
32321,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5109,-100.7046,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007238,104,48-017137,Bing Maps Aerial,unknown,AGL and total height do not match
32323,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5111,-100.7336,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017031,Bing Maps Aerial,unknown,AGL and total height do not match
32325,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5121,-100.7071,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017019,Bing Maps Aerial,unknown,AGL and total height do not match
32326,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5121,-100.7225,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017015,Bing Maps Aerial,unknown,AGL and total height do not match
32331,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5133,-100.7096,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017020,Bing Maps Aerial,unknown,AGL and total height do not match
32333,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5133,-100.7253,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017016,Bing Maps Aerial,unknown,AGL and total height do not match
32336,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5145,-100.7121,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017021,Bing Maps Aerial,unknown,AGL and total height do not match
32337,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5147,-100.7281,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017017,Bing Maps Aerial,unknown,AGL and total height do not match
32344,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5157,-100.7146,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017022,Bing Maps Aerial,unknown,AGL and total height do not match
32350,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5169,-100.7171,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017023,Bing Maps Aerial,unknown,AGL and total height do not match
32354,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5182,-100.7196,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017024,Bing Maps Aerial,unknown,AGL and total height do not match
32361,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5199,-100.7232,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017025,Bing Maps Aerial,unknown,AGL and total height do not match
32366,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5213,-100.7259,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017026,Bing Maps Aerial,unknown,AGL and total height do not match
32369,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5226,-100.7287,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007210,104,48-017027,Bing Maps Aerial,unknown,AGL and total height do not match
32377,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5252,-100.7315,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2007238,104,48-017138,Bing Maps Aerial,unknown,AGL and total height do not match
32384,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5268,-100.7219,TX,Scurry,2,2,Champion (Roscoe II),unknown,2007210,104,48-017028,Bing Maps Aerial,unknown,AGL and total height do not match
32391,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5283,-100.7241,TX,Scurry,2,2,Champion (Roscoe II),unknown,2007238,104,48-017139,Bing Maps Aerial,unknown,AGL and total height do not match
32395,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5298,-100.7263,TX,Scurry,2,2,Champion (Roscoe II),unknown,2007210,104,48-017029,Bing Maps Aerial,unknown,AGL and total height do not match
32403,Roscoe Wind Farm 1,2008,Mitsubishi,MWT1000A,monopole,1,98.7,68,29.5,61.4,2960.92,32.5313,-100.7285,TX,Scurry,2,2,Champion (Roscoe II),unknown,2007238,104,48-017149,Bing Maps Aerial,unknown,AGL and total height do not match
31719,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3773,-100.6272,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012096,130,48-020070,Bing Maps Aerial,unknown,AGL and total height do not match
31720,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3778,-100.6303,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012097,130,48-020069,Bing Maps Aerial,unknown,AGL and total height do not match
31723,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3797,-100.6319,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012097,130,48-020068,Bing Maps Aerial,unknown,AGL and total height do not match
31724,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3808,-100.6071,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012097,130,48-020065,Bing Maps Aerial,unknown,AGL and total height do not match
31725,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3808,-100.6103,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012097,130,48-020064,Bing Maps Aerial,unknown,AGL and total height do not match
31726,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3811,-100.6342,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012097,130,48-020067,Bing Maps Aerial,unknown,AGL and total height do not match
31727,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3827,-100.6399,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012097,130,48-020066,Bing Maps Aerial,unknown,AGL and total height do not match
31733,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3835,-100.6118,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012097,130,48-020063,Bing Maps Aerial,unknown,AGL and total height do not match
31734,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3849,-100.6148,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012097,130,48-020062,Bing Maps Aerial,unknown,AGL and total height do not match
31735,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3861,-100.6172,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012097,130,48-020061,Bing Maps Aerial,unknown,AGL and total height do not match
31736,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3864,-100.6419,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012090,130,48-020072,Bing Maps Aerial,unknown,AGL and total height do not match
31737,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3871,-100.5944,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012107,130,48-017298,Bing Maps Aerial,unknown,AGL and total height do not match
31738,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3874,-100.6193,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012097,130,48-017312,Bing Maps Aerial,unknown,AGL and total height do not match
31739,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3882,-100.6441,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012096,130,48-020071,Bing Maps Aerial,unknown,AGL and total height do not match
31740,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.389,-100.6472,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012086,130,48-020074,Bing Maps Aerial,unknown,AGL and total height do not match
31741,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3891,-100.6222,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012110,130,48-017292,Bing Maps Aerial,unknown,AGL and total height do not match
31742,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3892,-100.5959,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012107,130,48-017297,Bing Maps Aerial,unknown,AGL and total height do not match
31743,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3896,-100.5739,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012110,130,48-017259,Bing Maps Aerial,unknown,AGL and total height do not match
31744,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3896,-100.6513,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012086,130,48-020073,Bing Maps Aerial,unknown,AGL and total height do not match
31745,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3901,-100.6244,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012110,130,48-017291,Bing Maps Aerial,unknown,AGL and total height do not match
31746,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3902,-100.5772,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012110,130,48-017248,Bing Maps Aerial,unknown,AGL and total height do not match
31747,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3912,-100.5978,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012107,130,48-017296,Bing Maps Aerial,unknown,AGL and total height do not match
31748,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3914,-100.6558,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012086,130,48-020927,Bing Maps Aerial,unknown,AGL and total height do not match
31749,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3917,-100.6274,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012110,130,48-017289,Bing Maps Aerial,unknown,AGL and total height do not match
31750,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3923,-100.5815,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012110,130,48-017247,Bing Maps Aerial,unknown,AGL and total height do not match
31751,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3925,-100.6305,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012107,130,48-017311,Bing Maps Aerial,unknown,AGL and total height do not match
31752,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3934,-100.6574,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012086,130,48-020076,Bing Maps Aerial,unknown,AGL and total height do not match
31753,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3939,-100.6019,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012110,130,48-017295,Bing Maps Aerial,unknown,AGL and total height do not match
31754,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3941,-100.5836,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012110,130,48-017246,Bing Maps Aerial,unknown,AGL and total height do not match
31755,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3948,-100.6595,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012086,130,48-020075,Bing Maps Aerial,unknown,AGL and total height do not match
31756,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3955,-100.6041,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012110,130,48-017294,Bing Maps Aerial,unknown,AGL and total height do not match
31757,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3956,-100.634,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012082,130,48-020811,Bing Maps Aerial,unknown,AGL and total height do not match
31758,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3961,-100.5855,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012110,130,48-017245,Bing Maps Aerial,unknown,AGL and total height do not match
31759,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3964,-100.6647,TX,Mitchell,2,2,Champion (Roscoe II),unknown,2012083,130,48-020804,Bing Maps Aerial,unknown,AGL and total height do not match
31760,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3963,-100.6616,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012081,130,48-021444,Bing Maps Aerial,unknown,AGL and total height do not match
31761,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3968,-100.5689,TX,Nolan,2,2,Champion (Roscoe II),unknown,2009233,130,48-023444,Bing Maps Aerial,unknown,AGL and total height do not match
31762,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3969,-100.6066,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012110,130,48-017293,Bing Maps Aerial,unknown,AGL and total height do not match
31763,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.397,-100.6367,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012081,130,48-021448,Bing Maps Aerial,unknown,AGL and total height do not match
31764,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3977,-100.5875,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012090,130,48-017244,Bing Maps Aerial,unknown,AGL and total height do not match
31765,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3983,-100.6398,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012081,130,48-021447,Bing Maps Aerial,unknown,AGL and total height do not match
31766,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3988,-100.6117,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012081,130,48-021450,Bing Maps Aerial,unknown,AGL and total height do not match
31767,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3995,-100.6436,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012081,130,48-021446,Bing Maps Aerial,unknown,AGL and total height do not match
31768,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3994,-100.615,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012081,130,48-021449,Bing Maps Aerial,unknown,AGL and total height do not match
31769,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.3999,-100.6471,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012081,130,48-021445,Bing Maps Aerial,unknown,AGL and total height do not match
31770,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.4006,-100.5703,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012075,130,48-021453,Bing Maps Aerial,unknown,AGL and total height do not match
31771,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.4007,-100.6176,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012081,130,48-020815,Bing Maps Aerial,unknown,AGL and total height do not match
31773,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.4023,-100.5895,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012075,130,48-021452,Bing Maps Aerial,unknown,AGL and total height do not match
31774,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.4024,-100.5731,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012110,130,48-017249,Bing Maps Aerial,unknown,AGL and total height do not match
31776,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.4045,-100.5915,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012075,130,48-021451,Bing Maps Aerial,unknown,AGL and total height do not match
31777,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.4046,-100.5588,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012110,130,48-017250,Bing Maps Aerial,unknown,AGL and total height do not match
31778,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.4049,-100.5753,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012083,130,48-020077,Bing Maps Aerial,unknown,AGL and total height do not match
31779,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.4058,-100.5941,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012081,130,48-020816,Bing Maps Aerial,unknown,AGL and total height do not match
31780,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.4075,-100.5613,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012083,130,48-020080,Bing Maps Aerial,unknown,AGL and total height do not match
31781,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.4083,-100.5644,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012083,130,48-020079,Bing Maps Aerial,unknown,AGL and total height do not match
31786,Roscoe Wind Farm 2 (Champion),2008,Siemens,SWT2.3_93,monopole,2.3,126.5,80,45,93,6792.9,32.4103,-100.5661,TX,Nolan,2,2,Champion (Roscoe II),unknown,2012083,130,48-020078,Bing Maps Aerial,unknown,AGL and total height do not match
